상권_코드,상권_코드_명
1001496,강남 마이스 관광특구
1001495,잠실 관광특구
1001494,종로?청계 관광특구
1001493,동대문패션타운 관광특구
1001492,명동 남대문 북창동 다동 무교동 관광특구
1001491,이태원 관광특구
1001490,길동복조리시장
1001489,둔촌역전통시장
1001488,성내골목시장
1001487,천호시장
1001486,동서울시장
1001485,고분다리골목시장
1001484,양지골목시장
1001483,암사종합시장
1001482,고덕전통시장
1001481,명일골목시장
1001480,새마을시장
1001479,석촌시장
1001478,방이시장
1001477,마천시장
1001476,풍납시장
1001475,강남개포시장
1001474,도곡시장
1001473,청담삼익시장
1001472,논현종합시장
1001471,영동전통시장
1001470,강남시장_강남
1001469,양재시장
1001468,남부종합시장
1001467,우림시장
1001466,미성동도깨비시장
1001465,신신림시장
1001464,삼성동시장
1001463,신림중앙시장
1001462,강남골목시장
1001461,신림종합시장
1001460,관악신사시장
1001459,신원시장
1001458,인헌시장
1001457,봉천중앙시장
1001456,봉천현대시장
1001455,봉일시장
1001454,봉천제일종합시장
1001453,낙성대시장
1001452,중부시장
1001451,사당시장
1001450,남성역골목시장
1001449,남성사계시장
1001448,흑석시장
1001447,상도4동도깨비골목시장
1001446,성대시장
1001445,영도시장
1001444,상도전통시장
1001443,강남시장_동작
1001442,신노량진시장
1001441,본동인정시장
1001440,노량진중앙시장
1001439,대림중앙시장
1001438,우리시장
1001437,영진시장A동
1001436,사러가시장
1001433,영일시장
1001432,도림시장
1001431,영등포청과시장
1001430,영등포전통시장
1001429,은행나무시장
1001428,박미시장
1001427,현대시장
1001426,대명시장
1001424,남문시장
1001423,독산동 우시장
1001422,오류시장
1001421,개봉중앙시장
1001420,고척근린시장
1001419,가리봉시장
1001418,남구로시장
1001417,구로시장
1001416,공항시장
1001415,방신전통시장
1001414,송화골목시장
1001413,까치산시장
1001412,화곡본동시장
1001411,남부골목시장
1001410,대원종합시장
1001409,화곡중앙골목시장
1001408,신월중앙시장
1001407,등마루시장
1001406,신정3동골목시장
1001405,신정2동골목시장
1001404,신정제일시장
1001403,신월7동골목시장
1001402,신월6동골목시장
1001400,신월3동골목시장
1001399,경창시장
1001398,월정로시장
1001397,신영시장
1001396,목4동시장
1001395,목3동시장
1001394,목2동시장
1001393,마포농수산물시장
1001392,동진시장
1001391,망원월드컵시장
1001390,망원시장
1001389,합정시장
1001388,영진시장
1001387,서교시장
1001386,신수시장
1001385,아현시장
1001384,마포시장
1001383,공덕시장
1001382,백련시장
1001381,모래내시장
1001380,포방터시장
1001379,인왕시장
1001378,아현가구거리상점가
1001377,영천시장
1001376,수일시장
1001375,증산종합시장
1001374,대림골목시장
1001373,신응암시장
1001371,대조시장
1001370,역촌중앙시장
1001369,갈현시장
1001368,연서시장
1001367,상계중앙시장
1001366,상계시장
1001365,공릉동도깨비시장
1001364,방학동도깨비시장
1001363,쌍문역골목시장
1001362,백운시장
1001361,신도봉시장
1001360,창동골목시장
1001359,창동신창시장
1001358,수유북부시장
1001357,장미원골목시장
1001356,수유중앙시장
1001355,강북종합시장
1001354,우이시장
1001353,수유전통시장
1001352,번동북부골목시장
1001351,솔샘시장
1001350,숭인시장
1001349,방천골목시장
1001348,동북시장
1001347,석관황금시장
1001346,석관시장
1001345,새석관시장
1001343,장위전통시장
1001342,밤나무골시장
1001341,길음시장
1001340,정릉시장
1001339,정릉아리랑시장
1001338,돈암제일시장
1001337,유영시장
1001336,우림골목시장
1001335,묵1동도깨비시장
1001334,태능시장
1001333,중화제일시장
1001332,사가정시장
1001331,면목골목시장
1001330,동원시장
1001329,동부골목시장
1001328,이문제일시장
1001327,이경시장
1001326,회기시장
1001325,청량리청과물시장
1001324,전곡시장
1001323,답십리시장
1001322,동부시장
1001321,답십리현대시장
1001320,전농로터리시장
1001319,청량리종합시장
1001318,청량리전통시장
1001317,청량리농수산물시장
1001316,서울약령시장
1001315,동서시장
1001314,경동시장
1001313,청량리수산시장
1001312,용두시장
1001310,구의시장
1001309,조양시장
1001308,영동교골목시장
1001307,능동로골목시장
1001306,노룬산골목시장
1001304,자양골목시장
1001303,신성골목시장
1001302,면곡골목시장
1001301,중곡제일시장
1001300,화양제일골목시장
1001299,한아름시장
1001298,성동용답상가시장
1001297,뚝도시장
1001296,금남시장
1001295,행당시장
1001294,마장축산물시장
1001293,보광시장
1001292,이태원제일시장
1001291,이태원시장
1001290,이촌종합시장
1001289,용문전통시장
1001288,만리시장
1001287,신흥시장
1001286,후암시장
1001285,합동(새벽)시장
1001284,서울중앙시장
1001283,백학시장
1001282,약수시장
1001281,청평화시장
1001280,제일평화시장
1001279,동평화시장
1001278,남평화시장
1001277,방산종합시장
1001276,평화시장
1001275,인현시장
1001274,신중부시장
1001273,남대문시장
1001271,동묘시장
1001270,창신골목시장
1001269,동문시장
1001268,충신시장
1001267,종로신진시장
1001266,동대문종합시장
1001265,광장시장
1001264,통인시장
1001263,서울 노원구 노원역_3
1001262,서울 노원구 노원역_2
1001261,서울 노원구 노원역_1
1001260,창동역
1001259,서울 강북구 수유역_3
1001258,등나무근린공원 주변
1001257,서울 강북구 수유역_2
1001256,서울 강북구 수유역_1
1001255,서울 은평구 연신내역_3
1001254,서울 은평구 연신내역_2
1001253,서울 은평구 연신내역_1
1001252,서울 성북구 미아삼거리역_2
1001251,서울 강북구 미아삼거리역_1
1001250,서울 은평구 불광역_3
1001249,서울 은평구 불광역_2
1001248,서울 은평구 불광역_1
1001247,미아사거리_2
1001246,미아사거리_1
1001245,서울 성북구 성신여대입구역
1001244,경희대학교
1001243,서울 성북구 안암역
1001242,혜화역 대학로_3
1001241,혜화역 대학로_2
1001240,혜화역 대학로_1
1001239,디지털미디어시티
1001238,서울 동대문구 청량리역
1001237,서울 종로구 경복궁역_2
1001236,서울 종로구 안국역_2
1001235,서울 종로구 안국역_1
1001234,서울 종로구 경복궁역_1
1001233,서울 종로구 종로3가역_3
1001232,서울 종로구 종로3가역_2
1001231,서울 동대문구 신설동역_2
1001230,인사동
1001229,서울 종로구 종로5가역_4
1001228,서울 종로구 종로5가역_3
1001227,종로구청
1001226,서울 종로구 종로5가역_2
1001225,신설동역
1001224,서울 동대문구 신설동역_1
1001223,서울 종로구 광화문역_2
1001222,동묘앞역
1001221,장안동사거리
1001220,서울 종로구 동대문역_2
1001219,서울 종로구 동대문역_1
1001218,동대문시장_2
1001217,서울 종로구 종로5가역_1
1001216,서울 종로구 종로3가역_1
1001215,서울 종로구 광화문역_1
1001214,종각역
1001213,종각역 젊음의 거리
1001212,서대문구 서대문역_1
1001211,동대문시장_1
1001210,시청역_2
1001209,서울시청
1001208,서울 중구 을지로3가역_2
1001207,서울 중구 신당역_2
1001206,서대문구 서대문역_2
1001205,동대문역사문화공원역
1001204,서울 중구 을지로3가역_1
1001203,명동거리
1001202,롯데백화점
1001201,서울 중구 신당역_1
1001200,북창동
1001199,서울 중구 충무로역_2
1001198,서울 강서구 송정역
1001197,장한평역_2
1001196,시청역_1
1001195,왕십리역_2
1001194,서울 강서구 발산역
1001193,장한평역_1
1001192,서울 중구 충무로역_1
1001191,왕십리역_1
1001190,장한평역
1001189,서울 중구 명동역
1001188,장충동 족발거리
1001187,한양시장
1001186,서울 서대문구 이대역
1001185,서울 서대문구 신촌역
1001184,서울 마포구 홍대입구역_3
1001183,서울 마포구 홍대입구역_2
1001182,홍익대학교 주변
1001181,서울 광진구 군자역
1001180,신촌역
1001179,강서구청
1001178,서울 마포구 홍대입구역_1
1001177,서울 중구 약수역_2
1001176,서울 중구 약수역_1
1001175,서울 강동구 고덕역
1001174,등촌역
1001173,서울 강동구 명일역
1001172,어린이대공원역
1001171,서울 마포구 공덕역_2
1001170,공덕역
1001169,서울 용산구 숙대입구역
1001168,남영역
1001167,서울 마포구 공덕역_1
1001166,서울 마포구 마포역_2
1001165,서울 광진구 건대입구역_2
1001164,서울 마포구 마포역_1
1001163,서울 강동구 천호역_2
1001162,서울 광진구 건대입구역_1
1001161,건대입구역
1001160,서울 광진구 구의역
1001159,서울 강동구 천호역
1001158,당산역_2
1001157,서울 강동구 천호역_1
1001156,서울 강동구 길동역
1001155,용산 전자상가_5
1001154,용산 전자상가_4
1001153,당산역_1
1001152,서울 광진구 강변역
1001151,용산 전자상가_3
1001150,서울 용산구 이태원역
1001149,한남오거리
1001148,목동사거리
1001147,용산 전자상가_2
1001146,용산구청
1001145,용산 전자상가_1
1001144,국회의사당역_2
1001143,서울 용산구 신용산역
1001142,국회의사당역_1
1001141,압구정 로데오거리_2
1001140,서울 강남구 압구정역
1001139,서울 영등포구 영등포구청역
1001138,압구정 로데오거리_1
1001137,서울 강동구 둔촌동역
1001136,오목교역
1001135,신사동 가로수길
1001134,서울 영등포구 여의도역_2
1001133,청담사거리_3
1001132,영등포유통상가
1001131,청담역_2
1001130,청담역_1
1001129,청담사거리_2
1001128,청담사거리_1
1001127,서울 영등포구 여의도역_1
1001126,서울 양천구 신정네거리역_2
1001125,학동사거리_2
1001124,서울 영등포구 영등포시장역
1001123,학동사거리_1
1001122,여의도 시범아파트앞
1001121,영등포역_3
1001120,도산공원사거리_1
1001119,영등포역_2
1001118,문래동 주민센터
1001117,강남구 신사역_2
1001116,영등포역_1
1001115,서울 강남구 강남구청역_2
1001114,강남구 신사역_1
1001113,서울 동작구 노량진1동_1
1001112,서울 강남구 학동역_3
1001111,서울 강남구 강남구청역_1
1001110,잠실역
1001109,강남구 논현역_4
1001108,학동역
1001107,방이동 먹자골목
1001106,서울 강남구 학동역_2
1001105,서울 동작구 노량진역
1001104,삼성역_3
1001103,코엑스
1001102,서울 강남구 학동역_1
1001101,선정릉역_2
1001100,강남구 논현역_3
1001099,포스코사거리_2
1001098,포스코사거리_1
1001097,잠실역 롯데월드
1001096,신도림역
1001095,강남구 논현역_2
1001094,선정릉역_1
1001093,신천역
1001092,강남구 논현역_1
1001091,삼성역_2
1001090,삼정역_2
1001089,삼정역_1
1001088,삼성역_1
1001087,서울 강남구 선릉역_2
1001086,고속터미널역
1001085,서울 서초구 강남역
1001084,서울 강남구 선릉역_1
1001083,서울 송파구 석촌역_2
1001082,선릉역_2
1001081,서울 강남구 역삼역_2
1001080,서울 송파구 석촌역_1
1001079,석촌역
1001078,서울 강남구 강남역_2
1001077,선릉역_1
1001076,구로역
1001075,역삼역_2
1001074,대림역_2
1001073,서울 강남구 역삼역_1
1001072,신대방삼거리역
1001071,서울 강남구 한티역
1001070,은마아파트입구사거리_4
1001069,은마아파트입구사거리_3
1001068,은마아파트입구사거리_2
1001067,오류동역
1001066,서울 강남구 강남역
1001065,은마아파트입구사거리_1
1001064,대림역_1
1001063,교대역_4
1001062,서울 강남구 강남역_1
1001061,방배동카페골목
1001060,가락시장
1001059,교대역_3
1001058,역삼역_1
1001057,교대역_2
1001056,서울 송파구 가락시장역
1001055,서울 서초구 서초역
1001054,서울 강남구 대치역_2
1001053,서울 강남구 대치역_1
1001052,뱅뱅사거리_2
1001051,보라매공원
1001050,교대역_1
1001049,개봉동 현대아파트 인근
1001048,뱅뱅사거리
1001047,뱅뱅사거리_1
1001046,서울 관악구 신림역_4
1001045,동작구 총신대입구역_1
1001044,양재역_3
1001043,동작구 총신대입구역_2
1001042,서울 서초구 남부터미널역_3
1001041,서울 강남구 수서역
1001040,서울 관악구 신림역_3
1001039,서울 서초구 남부터미널역_2
1001038,구로디지탈1단지
1001037,양재역
1001036,문정역
1001035,매봉역
1001034,서울 서초구 방배역
1001033,서울 서초구 남부터미널역_1
1001032,서울 관악구 신림역_2
1001031,서울 관악구 신림역_1
1001030,양재역_2
1001029,양재역_1
1001028,서울 관악구 서울대입구역_2
1001027,가산디지털단지역_3
1001026,구로디지털단지역
1001025,서울 관악구 서울대입구역_1
1001024,관악구 사당역_1
1001023,가산디지털단지역_2
1001022,관악구 사당역_2
1001021,가산디지털단지역_1
1001020,장지역
1001019,포이사거리_1
1001018,포이사거리_2
1001017,관악구 사당역_3
1001016,서울 관악구 대학동_1
1001015,서울 금천구 독산1동_1
1001014,양재동 꽃시장
1001013,양재 화물트럭터미널앞_2
1001012,양재 화물트럭터미널앞_1
1001011,서울 금천구 시흥1동_4
1001010,풍성로37가길
1001009,천호옛길
1001008,천호옛14길
1001007,천호대로219길
1001006,천호대로197길
1001005,천호대로187길
1001004,천호대로170길
1001003,천호대로162길
1001002,천중로51길
1001001,천중로39길
1001000,진황도로47길
1000999,진황도로27길
1000998,올림픽로98길
1000997,올림픽로80길
1000996,올림픽로78길
1000995,올림픽로77길
1000994,올림픽로71길
1000993,올림픽로48길
1000992,양재대로96길
1000991,양재대로95길
1000990,양재대로91길
1000989,양재대로133길
1000988,양재대로124길
1000987,양재대로116길
1000986,양재대로101길
1000985,암사길
1000984,성안로3길
1000983,성내로5길
1000982,상일로5길
1000981,상암로5길
1000980,상암로51길
1000979,상암로4길
1000978,상암로14길
1000977,명일로13길
1000976,동남로85길
1000975,동남로82길
1000974,동남로65길
1000973,구천면로42길
1000972,구천면로41길
1000971,구천면로36길
1000970,고덕로61길
1000969,고덕로25길
1000968,고덕로10길
1000967,강동대로53길
1000966,풍성로25길
1000965,오금로46길
1000964,오금로36길
1000963,오금로11길
1000962,양재대로72길
1000961,양재대로71길
1000960,양재대로64길
1000959,양재대로62길
1000958,송파대로30길
1000957,송이로36길
1000956,송이로32길
1000955,송이로23길
1000954,삼전로13길
1000953,백제고분로50길
1000952,백제고분로46길
1000951,백제고분로45길
1000950,백제고분로42길
1000949,백제고분로39길
1000948,백제고분로34길
1000947,백제고분로33길
1000946,백제고분로32길
1000945,백제고분로31길
1000944,백제고분로22길
1000943,백제고분로21길
1000942,마천로51길
1000941,동남로20길
1000940,거마로20길
1000939,학동로77길
1000938,학동로6길
1000937,학동로56길
1000936,학동로38길
1000935,테헤란로81길
1000934,일원로9길
1000933,일원로3길
1000932,영동대로65길
1000931,영동대로112길
1000930,언주로81길
1000929,압구정로2길
1000928,선릉로18길
1000927,선릉로146길
1000926,선릉로133길
1000925,선릉로132길
1000924,선릉로121길
1000923,삼성로75길
1000922,삼성로69길
1000921,삼성로64길
1000920,삼성로63길
1000919,삼성로57길
1000918,삼성로147길
1000917,삼성로115길
1000916,봉은사로68길
1000915,봉은사로57길
1000914,봉은사로43길
1000913,봉은사로29길
1000912,봉은사로109길
1000911,도산대로89길
1000910,도산대로81길
1000909,도산대로50길
1000908,도산대로38길
1000907,도산대로30길
1000906,도산대로23길
1000905,도산대로15길
1000904,도곡로37길
1000903,논현로8길
1000902,논현로63길
1000901,논현로28길
1000900,논현로26길
1000899,논현로159길
1000898,논현로139길
1000897,논현로123길
1000896,논현로115길
1000895,논현로10길
1000894,논현로106길
1000893,남부순환로365길
1000892,개포로82길
1000891,개포로28길
1000890,개포로20길
1000889,개포로17길
1000888,강남대로140길
1000887,강남대로136길
1000886,강남대로118길
1000885,서초중앙로8길
1000884,방배중앙로21길
1000883,효령로72길
1000882,효령로34길
1000881,효령로31길
1000880,효령로23길
1000879,청두곶길
1000878,주흥길
1000877,주흥15길
1000876,언남길
1000875,신반포로45길
1000874,서초대로8길
1000873,서초대로64길
1000872,서초대로4길
1000871,서초대로25길
1000870,서초대로23길
1000869,서초대로15길
1000868,사평대로57길
1000867,사평대로26길
1000866,사평대로22길
1000865,사임당로17길
1000864,방배로42길
1000863,방배로35길
1000862,방배로18길
1000861,반포대로9길
1000860,바우뫼로39길
1000859,마방로2길
1000858,방배천로4안길
1000857,동산로19길
1000856,동산로10길
1000855,동광로39길
1000854,동광로1길
1000853,동광로12길
1000852,논현로27길
1000851,논현로1길
1000850,남부순환로339길
1000849,남부순환로325길
1000848,남부순환로317길
1000847,고무래로8길
1000846,강남대로8길
1000845,강남대로34길
1000844,강남대로23길
1000843,소담길
1000842,원신길
1000841,양지길
1000840,양산길
1000839,호암로24길
1000838,호암로20길
1000837,행운길
1000836,행운1길
1000835,청림3길
1000834,청룡길
1000833,청룡8길
1000832,중앙길
1000831,조원중앙로2길
1000830,조원로18길
1000829,조원로10길
1000828,장군봉2길
1000827,장군봉1길
1000826,인헌길
1000825,은천로25길
1000824,양녕로6길
1000823,신원로3길
1000822,신사로20길
1000821,신림로65길
1000820,신림로64길
1000819,신림로48길
1000818,신림로38길
1000817,신림로28길
1000816,신림로11길
1000815,신림동길
1000814,승방길
1000813,서림7길
1000812,봉천로33길
1000811,봉천로13길
1000810,복은길
1000809,법원단지길
1000808,법원단지9길
1000807,미성5길
1000806,대학길
1000805,대학14길
1000804,당곡길
1000803,남현길
1000802,남현3길
1000801,남현2길
1000800,남부순환로248길
1000799,남부순환로234길
1000798,남부순환로172길
1000797,남부순환로161길
1000796,남부순환로151길
1000795,남부순환로142길
1000794,난향길
1000793,난우길
1000792,난곡로74길
1000791,난곡로34길
1000790,난곡로26길
1000789,난곡로24길
1000788,낙성대역길
1000787,국회단지길
1000786,구암길
1000785,관천로22길
1000784,관천로15길
1000783,관악로30길
1000782,관악로28길
1000781,관악로14길
1000780,관악로10길
1000779,흑석로9길
1000778,흑석로13길
1000777,장승배기로27길
1000776,장승배기로19길
1000775,장승배기로10길
1000774,여의대방로46길
1000773,여의대방로24길
1000772,여의대방로22카길
1000771,여의대방로22나길
1000770,여의대방로22길
1000769,양녕로26길
1000768,신대방길
1000767,성대로29길
1000766,성대로1길
