상권_코드,상권_코드_명
1000765,서달로8가길
1000764,서달로15길
1000763,서달로14길
1000762,서달로10길
1000761,상도로62길
1000760,상도로61길
1000759,상도로47길
1000758,상도로37길
1000757,상도로15길
1000756,사당로8길
1000755,사당로30길
1000754,사당로2차길
1000753,사당로29길
1000752,사당로26길
1000751,사당로23나길
1000750,사당로23길
1000749,사당로20길
1000748,사당로16길
1000747,사당로16가길
1000746,만양로8길
1000745,만양로14길
1000744,등용로14길
1000743,동작대로7길
1000742,동작대로35길
1000741,동작대로33길
1000740,동작대로29길
1000739,동작대로17길
1000738,대방동2길
1000737,대방동27길
1000736,노량진로6길
1000735,국사봉길
1000734,국사봉2길
1000733,국사봉1길
1000732,영신로9길
1000731,영등포로84길
1000730,영등포로80길
1000729,영등포로62길
1000728,영등포로35길
1000727,영등포로27길
1000726,영등포로25길
1000725,여의대방로61길
1000724,여의대방로43나길
1000723,여의대방로39길
1000722,여의대방로35길
1000721,양평로28길
1000720,양평로22라길
1000719,양평로19길
1000718,신길로60길
1000717,신길로42길
1000716,신길로42가길
1000715,신길로39길
1000714,신길로17길
1000713,선유서로28길
1000712,선유서로25길
1000711,선유서로24길
1000710,선유로55길
1000709,디지털로74길
1000708,디지털로57길
1000707,디지털로37길
1000706,도신로62길
1000705,도신로60길
1000704,도신로29길
1000703,도신로15길
1000702,도림천로21길
1000701,도림로63길
1000700,도림로147길
1000699,도림로112길
1000698,대림로8길
1000697,대림로7길
1000696,대림로44길
1000695,대림로34길
1000694,대림로31길
1000693,대림로29길
1000692,대림로22길
1000691,당산로46길
1000690,당산로38길
1000689,당산로37길
1000688,당산로31길
1000687,국회대로56길
1000686,경인로90길
1000685,경인로80길
1000684,경인로77길
1000683,가마산로61길
1000682,시흥대로94길
1000681,시흥대로84길
1000680,시흥대로68길
1000679,시흥대로63길
1000678,시흥대로62가길
1000677,시흥대로36길
1000676,시흥대로22길
1000675,시흥대로153길
1000674,시흥대로150길
1000673,시흥대로141길
1000672,시흥대로138길
1000671,시흥대로120길
1000670,벚꽃로56길
1000669,범안로17길
1000668,범안로11길
1000667,문성로5길
1000666,독산로85길
1000665,독산로78다길
1000664,독산로70길
1000663,독산로64길
1000662,독산로50길
1000661,독산로40길
1000660,독산로108길
1000659,남부순환로112길
1000658,금하로24길
1000657,금하로1길
1000656,금하로14길
1000655,가산로5길
1000654,가산로3길
1000653,중앙로1길
1000652,중앙로15길
1000651,우마길
1000650,오류로8길
1000649,신도림로13길
1000648,새말로18길
1000647,부일로1길
1000646,부일로15길
1000645,부일로11길
1000644,디지털로32길
1000643,디지털로32가길
1000642,디지털로27길
1000641,도림로6길
1000640,도림로12길
1000639,남부순환로97길
1000638,구로중앙로8길
1000637,구로중앙로7길
1000636,구로중앙로42길
1000635,구로중앙로34길
1000634,구로중앙로28길
1000633,구로중앙로19길
1000632,구로동로8길
1000631,구로동로7길
1000630,구로동로42길
1000629,구로동로41길
1000628,구로동로38길
1000627,구로동로28길
1000626,구로동로15길
1000625,공원로6가길
1000624,고척로52길
1000623,고척로27다길
1000622,고척로27길
1000621,고척로21나길
1000620,경인로47길
1000619,경인로35길
1000618,경인로31길
1000617,경인로15길
1000616,개봉로3길
1000615,개봉로2길
1000614,개봉로23가길
1000613,개봉로20길
1000612,개봉로1길
1000611,개봉로17다길
1000610,개봉로17길
1000609,개봉로11길
1000608,화곡로64길
1000607,화곡로59길
1000606,화곡로44나길
1000605,화곡로31길
1000604,화곡로20길
1000603,화곡로13길
1000602,초원로16길
1000601,초록마을로8길
1000600,초록마을로3길
1000599,월정로20길
1000598,우장산로6길
1000597,양천로73가길
1000596,양천로71길
1000595,양천로49길
1000594,양천로26길
1000593,양천로24길
1000592,양천로24가길
1000591,양천로14길
1000590,방화대로6라길
1000589,방화대로21길
1000588,등촌로5길
1000587,등촌로55길
1000586,등촌로51길
1000585,등촌로39길
1000584,등촌로13길
1000583,남부순환로11길
1000582,까치산로4길
1000581,국회대로7길
1000580,공항대로8길
1000579,공항대로61길
1000578,공항대로59다길
1000577,공항대로59길
1000576,공항대로55길
1000575,공항대로42길
1000574,공항대로38길
1000573,곰달래로60길
1000572,곰달래로53길
1000571,곰달래로47길
1000570,곰달래로31길
1000569,곰달래로25길
1000568,개화동로25길
1000567,개화동로23길
1000566,강서로8길
1000565,강서로5라길
1000564,강서로5나길
1000563,강서로5가길
1000562,강서로47라길
1000561,강서로47길
1000560,강서로45다길
1000559,강서로45길
1000558,강서로35길
1000557,강서로29길
1000556,강서로18길
1000555,강서로17가길
1000554,강서로15길
1000553,가로공원로80길
1000552,가로공원로76가길
1000551,화곡로4길
1000550,화곡로3길
1000549,지양로7길
1000548,중앙로55길
1000547,중앙로51길
1000546,중앙로47길
1000545,중앙로45길
1000544,중앙로36길
1000543,중앙로32길
1000542,중앙로25길
1000541,은행정로7길
1000540,은행정로5길
1000539,오목로5길
1000538,오목로3길
1000537,오목로30길
1000536,오목로23길
1000535,신월로20길
1000534,신월로15길
1000533,신목로6길
1000532,신목로5길
1000531,신목로2길
1000530,목동중앙서로8가길
1000529,목동중앙서로7길
1000528,목동중앙북로8길
1000527,목동중앙북로16길
1000526,목동중앙본로7길
1000525,목동중앙로3길
1000524,목동중앙로13나길
1000523,목동중앙남로3가길
1000522,목동로9길
1000521,목동로19길
1000520,목동동로8길
1000519,목동동로12길
1000518,목동남로4길
1000517,남부순환로88길
1000516,남부순환로79길
1000515,남부순환로70길
1000514,남부순환로58길
1000513,남부순환로40길
1000512,남부순환로33길
1000511,곰달래로5길
1000510,곰달래로3길
1000509,곰달래로2길
1000508,곰달래로10길
1000507,가로공원로58길
1000506,효창원로93길
1000505,토정로37길
1000504,월드컵로8길
1000503,월드컵로7길
1000502,월드컵로36길
1000501,월드컵로25길
1000500,월드컵로19길
1000499,월드컵로16길
1000498,월드컵로11길
1000497,월드컵로10길
1000496,와우산로3길
1000495,와우산로29길
1000494,와우산로29가길
1000493,양화진길
1000492,양화로1길
1000491,양화로11길
1000490,신촌로30길
1000489,신촌로28가길
1000488,신촌로12길
1000487,숭문길
1000486,숭문8길
1000485,성지3길
1000484,성산로4길
1000483,성미산로32길
1000482,성미산로1길
1000481,성미산로11길
1000480,백범로16길
1000479,방울내로9안길
1000478,모래내로7길
1000477,매봉산로2길
1000476,망원로2길
1000475,망원로11길
1000474,만리재옛길
1000473,마포대로4길
1000472,마포대로20길
1000471,마포대로12길
1000470,동교로38길
1000469,동교로27길
1000468,동교로25길
1000467,동교로19길
1000466,동교로17길
1000465,독막로8길
1000464,독막로32길
1000463,독막로22길
1000462,도화길
1000461,도화4길
1000460,대흥로28길
1000459,대흥로21길
1000458,광성로6길
1000457,홍제내길
1000456,홍연길
1000455,통일로39길
1000454,통일로37길
1000453,통일로11길
1000452,충정로6길
1000451,충정로4길
1000450,증가로6길
1000449,증가로23나길
1000448,증가로20가길
1000447,증가로10길
1000446,응암로1길
1000445,연희로10길
1000444,신촌로37길
1000443,수색로8길
1000442,세무서길
1000441,세무서2길
1000440,세검정로1길
1000439,북아현로4길
1000438,모래내로15길
1000437,명지대길
1000436,독립문로8길
1000435,가재울로6길
1000434,통일로92길
1000433,통일로87길
1000432,통일로78길
1000431,통일로69길
1000430,진흥로1길
1000429,진흥로12길
1000428,증산서길
1000427,증산로9길
1000426,증산로5길
1000425,증산로21길
1000424,증산로17길
1000423,증산로15길
1000422,증산로13길
1000421,응암로34길
1000420,응암로22길
1000419,응암로14길
1000418,응암로13길
1000417,응암로12길
1000416,은평로8길
1000415,은평로3길
1000414,은평로20길
1000413,은평로13길
1000412,은평로10길
1000411,연서로5길
1000410,연서로41길
1000409,연서로3길
1000408,연서로34길
1000407,연서로33길
1000406,연서로29길
1000405,연서로28길
1000404,연서로27길
1000403,연서로21길
1000402,연서로17길
1000401,연서로16길
1000400,연서로13길
1000399,연서로11길
1000398,역말로9길
1000397,수색로18길
1000396,서오릉로8길
1000395,서오릉로21길
1000394,불광천길
1000393,갈현로7길
1000392,갈현로41길
1000391,갈현로33길
1000390,갈현로1길
1000389,가좌로7길
1000388,한글비석로44길
1000387,한글비석로24길
1000386,한글비석로22길
1000385,석계로1길
1000384,상계로9가길
1000383,상계로1길
1000382,상계로12길
1000381,동일로242길
1000380,동일로192길
1000379,동일로173가길
1000378,공릉로58길
1000377,해등로16길
1000376,우이천로4다길
1000375,우이천로32길
1000374,시루봉로23길
1000373,삼양로144길
1000372,방학로6가길
1000371,방학로5길
1000370,방학로15길
1000369,방학로10길
1000368,도봉산길
1000367,도봉산4길
1000366,도봉로181길
1000365,도봉로169나길
1000364,도봉로156길
1000363,도봉로152가길
1000362,도봉로147길
1000361,도봉로143길
1000360,도봉로114길
1000359,도봉로109길
1000358,도당로29길
1000357,도당로19길
1000356,도당로13바길
1000355,도당로13가길
1000354,덕릉로60길
1000353,노해로63다길
1000352,노해로60길
1000351,한천로140길
1000350,한천로139가길
1000349,한천로132길
1000348,한천로130길
1000347,한천로124나길
1000346,한천로109길
1000345,인수봉로79길
1000344,인수봉로72길
1000343,인수봉로56길
1000342,오패산로67길
1000341,오패산로52길
1000340,오패산로30길
1000339,수유로12길
1000338,솔샘로65길
1000337,솔매로50길
1000336,솔매로45길
1000335,솔매로41길
1000334,삼양로93길
1000333,삼양로77길
1000332,삼양로54길
1000331,삼양로41길
1000330,삼양로27길
1000329,삼양로24길
1000328,삼양로20길
1000327,삼각산로28길
1000326,도봉로99길
1000325,도봉로8길
1000324,도봉로76길
1000323,도봉로67길
1000322,도봉로45길
1000321,도봉로18길
1000320,도봉로13길
1000319,덕릉로41길
1000318,덕릉로40길
1000317,노해로33길
1000316,노해로23길
1000315,노해로17길
1000314,화랑로40길
1000313,화랑로32길
1000312,화랑로1길
1000311,화랑로19길
1000310,화랑로14길
1000309,화랑로13길
1000308,한천로76길
1000307,한천로101가길
1000306,창경궁로43길
1000305,지봉로20길
1000304,종암로5길
1000303,종암로24가길
1000302,종암로21길
1000301,종암로19길
1000300,종암로16길
1000299,정릉로8길
1000298,정릉로27길
1000297,정릉로26길
1000296,장위로50길
1000295,장월로1길
1000294,인촌로6길
1000293,인촌로5길
1000292,인촌로24길
1000291,개운사길
1000290,인촌로1길
1000289,인촌로17가길
1000288,오패산로4길
1000287,오패산로3길
1000286,오패산로19길
1000285,안암로5길
1000284,아리랑로4길
1000283,솔샘로6길
1000282,성북로8길
1000281,삼양로8길
1000280,삼선교로16가길
1000279,삼선교로10다길
1000278,삼선교로10길
1000277,보문로32길
1000276,보문로31길
1000275,보문로26길
1000274,보문로13길
1000273,보국문로16길
1000272,동소문로6길
1000271,동소문로2길
1000270,동소문로26가길
1000269,동소문로15길
1000268,동소문로13길
1000267,돌곶이로8길
1000266,돌곶이로41길
1000265,돌곶이로28길
1000264,돌곶이로27길
1000263,돌곶이로22길
1000262,돌곶이로14길
1000261,길음로7길
1000260,중랑천로10길
1000259,용마산로94길
1000258,용마산로118길
1000257,용마산로112길
1000256,용마산로100길
1000255,신내로7가길
1000254,사가정로54길
1000253,사가정로42길
1000252,봉화산로56길
1000251,봉화산로4길
1000250,봉화산로30길
1000249,봉우재로33길
1000248,면목로78길
1000247,면목로56길
1000246,면목로55길
1000245,면목로49길
1000244,면목로48길
1000243,면목로45길
1000242,면목로33길
1000241,면목로21길
1000240,망우로73길
1000239,망우로68길
1000238,동일로163길
1000237,동일로157길
1000236,동일로149길
1000235,동일로140길
1000234,동일로139길
1000233,동일로139가길
1000232,동일로130길
1000231,동일로123길
1000230,동일로112길
1000229,동일로101길
1000228,동일로100길
1000227,답십리로75길
1000226,공릉로2길
1000225,공릉로12가길
1000224,겸재로54길
1000223,겸재로36길
1000222,겸재로29길
1000221,휘경로3길
1000220,휘경로2길
1000219,휘경로23길
1000218,휘경로14길
1000217,한천로46길
1000216,한천로40길
1000215,한천로33길
1000214,한천로14길
1000213,천호대로97길
1000212,천호대로77길
1000211,천호대로45길
1000210,천호대로17길
1000209,천호대로12길
1000208,천장산로7길
1000207,제기로5길
1000206,제기로21길
1000205,전농로4길
1000204,전농로3길
1000203,전농로29길
1000202,장한로8길
1000201,장한로5길
1000200,장한로27길
1000199,장한로27가길
1000198,장한로26길
1000197,장한로26가길
1000196,장한로25길
1000195,장한로14길
1000194,이문로42길
1000193,왕산로43길
1000192,왕산로33길
1000191,왕산로32길
1000190,약령시로17길
1000189,서울시립대로4길
1000188,서울시립대로29길
1000187,서울시립대로16길
1000186,사가정로2길
1000185,사가정로23가길
1000184,사가정로13길
1000183,무학로45길
1000182,무학로16길
1000181,망우로21길
1000180,망우로18길
1000179,망우로18가길
1000178,답십리로72길
1000177,답십리로69길
1000176,답십리로68길
1000175,답십리로64길
1000174,답십리로63길
1000173,답십리로60길
1000172,답십리로56길
1000171,답십리로23길
1000170,난계로30길
1000169,경희대로4길
1000168,경희대로3길
1000167,천호대로129길
1000166,천호대로123길
1000165,천호대로109길
1000164,자양번영로3길
1000163,자양로53길
1000162,자양로50길
1000161,자양로45길
1000160,자양로26길
1000159,자양로15길
1000158,자양로11길
1000157,용마산로3길
1000156,용마산로21길
1000155,아차산로78길
1000154,아차산로65길
1000153,아차산로55길
1000152,아차산로51길
1000151,아차산로40길
1000150,면목로17길
1000149,뚝섬로64길
1000148,뚝섬로58길
1000147,뚝섬로54길
1000146,뚝섬로48길
1000145,뚝섬로24길
1000144,뚝섬로23길
1000143,동일로24길
1000142,동일로18길
1000141,능동로4길
1000140,능동로3길
1000139,능동로34길
1000138,능동로19길
1000137,능동로13길
1000136,긴고랑로9길
1000135,긴고랑로8길
1000134,긴고랑로7길
1000133,긴고랑로20길
1000132,광나루로52길
1000131,광나루로40길
1000130,광나루로37길
1000129,광나루로36길
1000128,광나루로24길
1000127,광나루로12길
1000126,한림말길
1000125,한림말3길
1000124,청계천로10나길
1000123,장터길
1000122,용답중앙길
1000121,용답29길
1000120,왕십리로6길
1000119,왕십리로31길
1000118,왕십리로26길
1000117,왕십리로21길
1000116,왕십리로14길
1000115,아차산로5길
1000114,아차산로15길
1000113,아차산로11길
1000112,송정4가길
1000111,송정12라길
1000110,성수일로6길
1000109,성수이로7길
1000108,성수이로18길
1000107,성덕정길
1000106,성덕정17길
1000105,서울숲2길
1000104,상원길
1000103,상원12길
1000102,사근동길
1000101,무학봉길
1000100,무학봉28길
1000099,무학로6길
1000098,무수막길
1000097,매봉길
1000096,마조로1길
1000095,마조로16길
1000094,마장로39길
1000093,마장로27길
1000092,뚝섬로5길
1000091,둘레9길
1000090,금호산길
1000089,금호산2길
1000088,고산자로6길
1000087,후암로28길
1000086,효창원로39길
1000085,회나무로13길
1000084,한남대로20길
1000083,한강대로88길
1000082,한강대로7길
1000081,한강대로62길
1000080,한강대로52길
1000079,한강대로43길
1000078,한강대로15길
1000077,한강대로104길
1000076,청파로73길
1000075,청파로71길
1000074,청파로47나길
1000073,청파로47길
1000072,장문로45길
1000071,이태원로54길
1000070,이태원로27길
1000069,이촌로22길
1000068,원효로89길
1000067,원효로53길
1000066,원효로41길
1000065,원효로19길
1000064,우사단로4길
1000063,우사단로14길
1000062,우사단로10길
1000061,신흥로20길
1000060,소월로20길
1000059,서빙고로71길
1000058,백범로90길
1000057,백범로79길
1000056,두텁바위로1길
1000055,대사관로34길
1000054,녹사평대로46길
1000053,녹사평대로40나길
1000052,녹사평대로32길
1000051,녹사평대로26길
1000050,녹사평대로11길
1000049,퇴계로90길
1000048,퇴계로8길
1000047,퇴계로56길
1000046,퇴계로46길
1000045,퇴계로18길
1000044,퇴계로12길
1000043,청구로1길
1000042,청구로17길
1000041,장충단로8길
1000040,삼일대로4길
1000039,명동길
1000038,동호로8길
1000037,동호로20길
1000036,동호로15길
1000035,동호로11길
1000034,동호로10길
1000033,다산로39길
1000032,다산로38길
1000031,다산로36길
1000030,다산로33길
1000029,난계로21길
1000028,난계로11길
1000027,필운대로1길
1000026,평창길
1000025,통일로12길
1000024,창신길
1000023,창신5길
1000022,창신2길
1000021,창경궁로35길
1000020,지봉로8길
1000019,종로65길
1000018,종로58가길
1000017,종로24길
1000016,자하문로7길
1000015,이화장길
1000014,율곡로16길
1000013,율곡로10길
1000012,옥인길
1000011,숭인동길
1000010,성균관로5길
1000009,삼청로5길
1000008,북촌로5나길
1000007,북촌로5길
1000006,북촌로11길
1000005,백석동길
1000004,명륜길
1000003,돈화문로11가길
1000002,난계로27길
1000001,계동길
